> Task :common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :proto:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :proto:protobufDummy UP-TO-DATE
> Task :proto:extractIncludeProto UP-TO-DATE
> Task :proto:extractProto UP-TO-DATE
> Task :proto:generateProto UP-TO-DATE
> Task :proto:compileKotlin NO-SOURCE
> Task :proto:compileJava UP-TO-DATE
> Task :proto:processProtoResources UP-TO-DATE
> Task :proto:processResources UP-TO-DATE
> Task :proto:classes UP-TO-DATE
> Task :proto:jar UP-TO-DATE
> Task :common:compileKotlin UP-TO-DATE
> Task :common:compileJava NO-SOURCE
> Task :common:processResources UP-TO-DATE
> Task :common:classes UP-TO-DATE
> Task :common:jar UP-TO-DATE
> Task :gateway:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :repository:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :repository:compileKotlin UP-TO-DATE
> Task :repository:compileJava NO-SOURCE
> Task :repository:processResources UP-TO-DATE
> Task :repository:classes UP-TO-DATE
> Task :repository:jar UP-TO-DATE
> Task :service:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :service:compileKotlin NO-SOURCE
> Task :service:compileJava NO-SOURCE
> Task :service:processResources NO-SOURCE
> Task :service:classes UP-TO-DATE
> Task :service:jar UP-TO-DATE
> Task :gateway:compileKotlin UP-TO-DATE
> Task :gateway:compileJava NO-SOURCE
> Task :gateway:processResources NO-SOURCE
> Task :gateway:classes UP-TO-DATE
> Task :gateway:jar UP-TO-DATE
> Task :server:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :server:compileKotlin UP-TO-DATE
> Task :server:compileJava NO-SOURCE
> Task :server:processResources NO-SOURCE
> Task :server:classes UP-TO-DATE

> Task :server:run
kotlin-logging: initializing... active logger factory: Slf4jLoggerFactory
15:13:54.858 [34mINFO [0;39m [main] [36mc.nebula.server.config.ConfigLoader[0;39m - Loading configuration from config/application.conf (env: dev)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - truncate( ... )
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - String upper(STRING string)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Date utc_date
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Time utc_time
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Timestamp utc_timestamp
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Double var_pop(NUMERIC arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Double var_samp(NUMERIC arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Double variance(NUMERIC arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Integer week(DATE arg)
15:13:55.627 [39mDEBUG[0;39m [main] [36morg.hibernate.HQL_FUNCTIONS[0;39m - Integer year(DATE arg)
15:13:55.628 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.query.plan.cache[0;39m - Starting QueryInterpretationCache(2048)
15:13:55.651 [39mDEBUG[0;39m [main] [36mo.h.s.i.SessionFactoryServiceRegistryImpl[0;39m - EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
15:13:55.651 [39mDEBUG[0;39m [main] [36mo.h.e.i.EntityCopyObserverFactoryInitiator[0;39m - Configured EntityCopyObserver strategy: disallow
15:13:55.673 [39mDEBUG[0;39m [main] [36mo.h.b.internal.ClassLoaderAccessImpl[0;39m - Not known whether passed class name [com.nebula.repository.entity.ConversationEntity] is safe
15:13:55.673 [39mDEBUG[0;39m [main] [36mo.h.b.internal.ClassLoaderAccessImpl[0;39m - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.nebula.repository.entity.ConversationEntity
15:13:55.718 [39mDEBUG[0;39m [main] [36mo.h.b.i.b.BytecodeProviderImpl[0;39m - HHH000513: Unable to create the ReflectionOptimizer for [com.nebula.repository.entity.ConversationEntity]: private accessor [avatar]
15:13:55.729 [39mDEBUG[0;39m [main] [36mo.h.b.internal.ClassLoaderAccessImpl[0;39m - Not known whether passed class name [com.nebula.repository.entity.MessageEntity] is safe
15:13:55.729 [39mDEBUG[0;39m [main] [36mo.h.b.internal.ClassLoaderAccessImpl[0;39m - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.nebula.repository.entity.MessageEntity
15:13:55.735 [39mDEBUG[0;39m [main] [36mo.h.b.i.b.BytecodeProviderImpl[0;39m - HHH000513: Unable to create the ReflectionOptimizer for [com.nebula.repository.entity.MessageEntity]: private accessor [clientMessageId]
15:13:55.736 [39mDEBUG[0;39m [main] [36mo.h.b.internal.ClassLoaderAccessImpl[0;39m - Not known whether passed class name [com.nebula.repository.entity.ConversationMemberEntity] is safe
15:13:55.736 [39mDEBUG[0;39m [main] [36mo.h.b.internal.ClassLoaderAccessImpl[0;39m - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.nebula.repository.entity.ConversationMemberEntity
15:13:55.740 [39mDEBUG[0;39m [main] [36mo.h.b.i.b.BytecodeProviderImpl[0;39m - HHH000513: Unable to create the ReflectionOptimizer for [com.nebula.repository.entity.ConversationMemberEntity]: private accessor [conversationId]
15:13:55.740 [39mDEBUG[0;39m [main] [36mo.h.b.internal.ClassLoaderAccessImpl[0;39m - Not known whether passed class name [com.nebula.repository.entity.UserEntity] is safe
15:13:55.740 [39mDEBUG[0;39m [main] [36mo.h.b.internal.ClassLoaderAccessImpl[0;39m - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.nebula.repository.entity.UserEntity
15:13:55.744 [39mDEBUG[0;39m [main] [36mo.h.b.i.b.BytecodeProviderImpl[0;39m - HHH000513: Unable to create the ReflectionOptimizer for [com.nebula.repository.entity.UserEntity]: private accessor [avatar]
15:13:55.744 [39mDEBUG[0;39m [main] [36mo.h.b.internal.ClassLoaderAccessImpl[0;39m - Not known whether passed class name [com.nebula.repository.entity.FriendRequestEntity] is safe
15:13:55.744 [39mDEBUG[0;39m [main] [36mo.h.b.internal.ClassLoaderAccessImpl[0;39m - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.nebula.repository.entity.FriendRequestEntity
15:13:55.748 [39mDEBUG[0;39m [main] [36mo.h.b.i.b.BytecodeProviderImpl[0;39m - HHH000513: Unable to create the ReflectionOptimizer for [com.nebula.repository.entity.FriendRequestEntity]: private accessor [createdAt]
15:13:55.748 [39mDEBUG[0;39m [main] [36mo.h.b.internal.ClassLoaderAccessImpl[0;39m - Not known whether passed class name [com.nebula.repository.entity.FriendshipEntity] is safe
15:13:55.748 [39mDEBUG[0;39m [main] [36mo.h.b.internal.ClassLoaderAccessImpl[0;39m - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.nebula.repository.entity.FriendshipEntity
15:13:55.751 [39mDEBUG[0;39m [main] [36mo.h.b.i.b.BytecodeProviderImpl[0;39m - HHH000513: Unable to create the ReflectionOptimizer for [com.nebula.repository.entity.FriendshipEntity]: private accessor [createdAt]
15:13:55.756 [39mDEBUG[0;39m [main] [36mo.h.orm.model.mapping.creation[0;39m - Starting post-init callbacks
15:13:55.756 [39mDEBUG[0;39m [main] [36mo.h.orm.model.mapping.creation[0;39m - Starting PostInitCallbackEntry : Entity(com.nebula.repository.entity.ConversationEntity) `staticFetchableList` generator
15:13:55.756 [39mDEBUG[0;39m [main] [36mo.h.orm.model.mapping.creation[0;39m - Starting PostInitCallbackEntry : Entity(com.nebula.repository.entity.MessageEntity) `staticFetchableList` generator
15:13:55.756 [39mDEBUG[0;39m [main] [36mo.h.orm.model.mapping.creation[0;39m - Starting PostInitCallbackEntry : Entity(com.nebula.repository.entity.ConversationMemberEntity) `staticFetchableList` generator
15:13:55.756 [39mDEBUG[0;39m [main] [36mo.h.orm.model.mapping.creation[0;39m - Starting PostInitCallbackEntry : Entity(com.nebula.repository.entity.UserEntity) `staticFetchableList` generator
15:13:55.756 [39mDEBUG[0;39m [main] [36mo.h.orm.model.mapping.creation[0;39m - Starting PostInitCallbackEntry : Entity(com.nebula.repository.entity.FriendRequestEntity) `staticFetchableList` generator
15:13:55.756 [39mDEBUG[0;39m [main] [36mo.h.orm.model.mapping.creation[0;39m - Starting PostInitCallbackEntry : Entity(com.nebula.repository.entity.FriendshipEntity) `staticFetchableList` generator
15:13:55.779 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.sql.ast.create[0;39m - Created new SQL alias : ce1_0
15:13:55.780 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.sql.ast.create[0;39m - Registration of TableGroup [StandardTableGroup(com.nebula.repository.entity.ConversationEntity)] with identifierForTableGroup [com.nebula.repository.entity.ConversationEntity] for NavigablePath [com.nebula.repository.entity.ConversationEntity] 
15:13:55.783 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.results.graph.AST[0;39m - DomainResult Graph:
 \-EntityResultImpl [com.nebula.repository.entity.ConversationEntity]
 |  +-BasicFetch [com.nebula.repository.entity.ConversationEntity.avatar]
 |  +-BasicFetch [com.nebula.repository.entity.ConversationEntity.createdAt]
 |  +-BasicFetch [com.nebula.repository.entity.ConversationEntity.groupOwnerUid]
 |  +-BasicFetch [com.nebula.repository.entity.ConversationEntity.lastMessageId]
 |  +-BasicFetch [com.nebula.repository.entity.ConversationEntity.lastMessagePreview]
 |  +-BasicFetch [com.nebula.repository.entity.ConversationEntity.lastMessageTs]
 |  +-BasicFetch [com.nebula.repository.entity.ConversationEntity.maxMembers]
 |  +-BasicFetch [com.nebula.repository.entity.ConversationEntity.memberCount]
 |  +-BasicFetch [com.nebula.repository.entity.ConversationEntity.name]
 |  +-BasicFetch [com.nebula.repository.entity.ConversationEntity.status]
 |  +-BasicFetch [com.nebula.repository.entity.ConversationEntity.type]
 |  \-BasicFetch [com.nebula.repository.entity.ConversationEntity.updatedAt]

15:13:55.783 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.sql.ast.tree[0;39m - SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (ce1 : com.nebula.repository.entity.ConversationEntity) {
          primaryTableReference : conversations as ce1_0
        }
      }
    }

15:13:55.787 [39mDEBUG[0;39m [main] [36mo.h.p.entity.AbstractEntityPersister[0;39m - Static SQL for entity: com.nebula.repository.entity.ConversationEntity
15:13:55.787 [39mDEBUG[0;39m [main] [36mo.h.p.entity.AbstractEntityPersister[0;39m -  Version select: select id from conversations where id=?
15:13:55.787 [39mDEBUG[0;39m [main] [36mo.h.p.entity.AbstractEntityPersister[0;39m -  Insert (0): insert into conversations (avatar,created_at,group_owner_uid,last_message_id,last_message_preview,last_message_ts,max_members,member_count,name,status,type,updated_at,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?)
15:13:55.787 [39mDEBUG[0;39m [main] [36mo.h.p.entity.AbstractEntityPersister[0;39m -  Update (0): update conversations set avatar=?,group_owner_uid=?,last_message_id=?,last_message_preview=?,last_message_ts=?,max_members=?,member_count=?,name=?,status=?,type=?,updated_at=? where id=?
15:13:55.787 [39mDEBUG[0;39m [main] [36mo.h.p.entity.AbstractEntityPersister[0;39m -  Delete (0): delete from conversations where id=?
15:13:55.787 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.sql.ast.create[0;39m - Created new SQL alias : me1_0
15:13:55.787 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.sql.ast.create[0;39m - Registration of TableGroup [StandardTableGroup(com.nebula.repository.entity.MessageEntity)] with identifierForTableGroup [com.nebula.repository.entity.MessageEntity] for NavigablePath [com.nebula.repository.entity.MessageEntity] 
15:13:55.787 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.results.graph.AST[0;39m - DomainResult Graph:
 \-EntityResultImpl [com.nebula.repository.entity.MessageEntity]
 |  +-BasicFetch [com.nebula.repository.entity.MessageEntity.clientMessageId]
 |  +-BasicFetch [com.nebula.repository.entity.MessageEntity.clientTs]
 |  +-BasicFetch [com.nebula.repository.entity.MessageEntity.content]
 |  +-BasicFetch [com.nebula.repository.entity.MessageEntity.conversationId]
 |  +-BasicFetch [com.nebula.repository.entity.MessageEntity.createdAt]
 |  +-BasicFetch [com.nebula.repository.entity.MessageEntity.messageType]
 |  +-BasicFetch [com.nebula.repository.entity.MessageEntity.payload]
 |  +-BasicFetch [com.nebula.repository.entity.MessageEntity.senderUid]
 |  \-BasicFetch [com.nebula.repository.entity.MessageEntity.serverTs]

15:13:55.787 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.sql.ast.tree[0;39m - SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (me1 : com.nebula.repository.entity.MessageEntity) {
          primaryTableReference : messages as me1_0
        }
      }
    }

15:13:55.787 [39mDEBUG[0;39m [main] [36mo.h.p.entity.AbstractEntityPersister[0;39m - Static SQL for entity: com.nebula.repository.entity.MessageEntity
15:13:55.787 [39mDEBUG[0;39m [main] [36mo.h.p.entity.AbstractEntityPersister[0;39m -  Version select: select id from messages where id=?
15:13:55.787 [39mDEBUG[0;39m [main] [36mo.h.p.entity.AbstractEntityPersister[0;39m -  Insert (0): insert into messages (client_message_id,client_ts,content,conversation_id,created_at,message_type,payload,sender_uid,server_ts,id) values (?,?,?,?,?,?,?,?,?,?)
15:13:55.787 [39mDEBUG[0;39m [main] [36mo.h.p.entity.AbstractEntityPersister[0;39m -  Update (0): update messages set client_message_id=?,client_ts=?,content=?,conversation_id=?,message_type=?,payload=?,sender_uid=?,server_ts=? where id=?
15:13:55.787 [39mDEBUG[0;39m [main] [36mo.h.p.entity.AbstractEntityPersister[0;39m -  Delete (0): delete from messages where id=?
15:13:55.787 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.sql.ast.create[0;39m - Created new SQL alias : cme1_0
15:13:55.787 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.sql.ast.create[0;39m - Registration of TableGroup [StandardTableGroup(com.nebula.repository.entity.ConversationMemberEntity)] with identifierForTableGroup [com.nebula.repository.entity.ConversationMemberEntity] for NavigablePath [com.nebula.repository.entity.ConversationMemberEntity] 
15:13:55.787 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.results.graph.AST[0;39m - DomainResult Graph:
 \-EntityResultImpl [com.nebula.repository.entity.ConversationMemberEntity]
 |  +-BasicFetch [com.nebula.repository.entity.ConversationMemberEntity.conversationId]
 |  +-BasicFetch [com.nebula.repository.entity.ConversationMemberEntity.deleted]
 |  +-BasicFetch [com.nebula.repository.entity.ConversationMemberEntity.joinedAt]
 |  +-BasicFetch [com.nebula.repository.entity.ConversationMemberEntity.lastReadMessageId]
 |  +-BasicFetch [com.nebula.repository.entity.ConversationMemberEntity.role]
 |  +-BasicFetch [com.nebula.repository.entity.ConversationMemberEntity.unreadCount]
 |  \-BasicFetch [com.nebula.repository.entity.ConversationMemberEntity.userId]

15:13:55.787 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.sql.ast.tree[0;39m - SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (cme1 : com.nebula.repository.entity.ConversationMemberEntity) {
          primaryTableReference : conversation_members as cme1_0
        }
      }
    }

15:13:55.787 [39mDEBUG[0;39m [main] [36mo.h.p.entity.AbstractEntityPersister[0;39m - Static SQL for entity: com.nebula.repository.entity.ConversationMemberEntity
15:13:55.787 [39mDEBUG[0;39m [main] [36mo.h.p.entity.AbstractEntityPersister[0;39m -  Version select: select id from conversation_members where id=?
15:13:55.787 [39mDEBUG[0;39m [main] [36mo.h.p.entity.AbstractEntityPersister[0;39m -  Insert (0): insert into conversation_members (conversation_id,deleted,joined_at,last_read_message_id,role,unread_count,user_id) values (?,?,?,?,?,?,?)
15:13:55.787 [39mDEBUG[0;39m [main] [36mo.h.p.entity.AbstractEntityPersister[0;39m -  Update (0): update conversation_members set conversation_id=?,deleted=?,last_read_message_id=?,role=?,unread_count=?,user_id=? where id=?
15:13:55.787 [39mDEBUG[0;39m [main] [36mo.h.p.entity.AbstractEntityPersister[0;39m -  Delete (0): delete from conversation_members where id=?
15:13:55.787 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.sql.ast.create[0;39m - Created new SQL alias : ue1_0
15:13:55.787 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.sql.ast.create[0;39m - Registration of TableGroup [StandardTableGroup(com.nebula.repository.entity.UserEntity)] with identifierForTableGroup [com.nebula.repository.entity.UserEntity] for NavigablePath [com.nebula.repository.entity.UserEntity] 
15:13:55.787 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.results.graph.AST[0;39m - DomainResult Graph:
 \-EntityResultImpl [com.nebula.repository.entity.UserEntity]
 |  +-BasicFetch [com.nebula.repository.entity.UserEntity.avatar]
 |  +-BasicFetch [com.nebula.repository.entity.UserEntity.createdAt]
 |  +-BasicFetch [com.nebula.repository.entity.UserEntity.nickname]
 |  +-BasicFetch [com.nebula.repository.entity.UserEntity.passwordHash]
 |  +-BasicFetch [com.nebula.repository.entity.UserEntity.privacyStatus]
 |  +-BasicFetch [com.nebula.repository.entity.UserEntity.updatedAt]
 |  \-BasicFetch [com.nebula.repository.entity.UserEntity.username]

15:13:55.787 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.sql.ast.tree[0;39m - SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (ue1 : com.nebula.repository.entity.UserEntity) {
          primaryTableReference : users as ue1_0
        }
      }
    }

15:13:55.787 [39mDEBUG[0;39m [main] [36mo.h.p.entity.AbstractEntityPersister[0;39m - Static SQL for entity: com.nebula.repository.entity.UserEntity
15:13:55.787 [39mDEBUG[0;39m [main] [36mo.h.p.entity.AbstractEntityPersister[0;39m -  Version select: select id from users where id=?
15:13:55.787 [39mDEBUG[0;39m [main] [36mo.h.p.entity.AbstractEntityPersister[0;39m -  Insert (0): insert into users (avatar,created_at,nickname,password_hash,privacy_status,updated_at,username,id) values (?,?,?,?,?,?,?,?)
15:13:55.787 [39mDEBUG[0;39m [main] [36mo.h.p.entity.AbstractEntityPersister[0;39m -  Update (0): update users set avatar=?,nickname=?,password_hash=?,privacy_status=?,updated_at=?,username=? where id=?
15:13:55.787 [39mDEBUG[0;39m [main] [36mo.h.p.entity.AbstractEntityPersister[0;39m -  Delete (0): delete from users where id=?
15:13:55.787 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.sql.ast.create[0;39m - Created new SQL alias : fre1_0
15:13:55.787 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.sql.ast.create[0;39m - Registration of TableGroup [StandardTableGroup(com.nebula.repository.entity.FriendRequestEntity)] with identifierForTableGroup [com.nebula.repository.entity.FriendRequestEntity] for NavigablePath [com.nebula.repository.entity.FriendRequestEntity] 
15:13:55.787 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.results.graph.AST[0;39m - DomainResult Graph:
 \-EntityResultImpl [com.nebula.repository.entity.FriendRequestEntity]
 |  +-BasicFetch [com.nebula.repository.entity.FriendRequestEntity.createdAt]
 |  +-BasicFetch [com.nebula.repository.entity.FriendRequestEntity.fromUid]
 |  +-BasicFetch [com.nebula.repository.entity.FriendRequestEntity.message]
 |  +-BasicFetch [com.nebula.repository.entity.FriendRequestEntity.status]
 |  +-BasicFetch [com.nebula.repository.entity.FriendRequestEntity.toUid]
 |  \-BasicFetch [com.nebula.repository.entity.FriendRequestEntity.updatedAt]

15:13:55.787 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.sql.ast.tree[0;39m - SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (fre1 : com.nebula.repository.entity.FriendRequestEntity) {
          primaryTableReference : friend_requests as fre1_0
        }
      }
    }

15:13:55.787 [39mDEBUG[0;39m [main] [36mo.h.p.entity.AbstractEntityPersister[0;39m - Static SQL for entity: com.nebula.repository.entity.FriendRequestEntity
15:13:55.787 [39mDEBUG[0;39m [main] [36mo.h.p.entity.AbstractEntityPersister[0;39m -  Version select: select id from friend_requests where id=?
15:13:55.787 [39mDEBUG[0;39m [main] [36mo.h.p.entity.AbstractEntityPersister[0;39m -  Insert (0): insert into friend_requests (created_at,from_uid,message,status,to_uid,updated_at) values (?,?,?,?,?,?)
15:13:55.787 [39mDEBUG[0;39m [main] [36mo.h.p.entity.AbstractEntityPersister[0;39m -  Update (0): update friend_requests set from_uid=?,message=?,status=?,to_uid=?,updated_at=? where id=?
15:13:55.787 [39mDEBUG[0;39m [main] [36mo.h.p.entity.AbstractEntityPersister[0;39m -  Delete (0): delete from friend_requests where id=?
15:13:55.787 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.sql.ast.create[0;39m - Created new SQL alias : fe1_0
15:13:55.787 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.sql.ast.create[0;39m - Registration of TableGroup [StandardTableGroup(com.nebula.repository.entity.FriendshipEntity)] with identifierForTableGroup [com.nebula.repository.entity.FriendshipEntity] for NavigablePath [com.nebula.repository.entity.FriendshipEntity] 
15:13:55.788 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.results.graph.AST[0;39m - DomainResult Graph:
 \-EntityResultImpl [com.nebula.repository.entity.FriendshipEntity]
 |  +-BasicFetch [com.nebula.repository.entity.FriendshipEntity.createdAt]
 |  +-BasicFetch [com.nebula.repository.entity.FriendshipEntity.deleted]
 |  +-BasicFetch [com.nebula.repository.entity.FriendshipEntity.friendId]
 |  \-BasicFetch [com.nebula.repository.entity.FriendshipEntity.userId]

15:13:55.788 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.sql.ast.tree[0;39m - SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (fe1 : com.nebula.repository.entity.FriendshipEntity) {
          primaryTableReference : friendships as fe1_0
        }
      }
    }

15:13:55.788 [39mDEBUG[0;39m [main] [36mo.h.p.entity.AbstractEntityPersister[0;39m - Static SQL for entity: com.nebula.repository.entity.FriendshipEntity
15:13:55.788 [39mDEBUG[0;39m [main] [36mo.h.p.entity.AbstractEntityPersister[0;39m -  Version select: select id from friendships where id=?
15:13:55.788 [39mDEBUG[0;39m [main] [36mo.h.p.entity.AbstractEntityPersister[0;39m -  Insert (0): insert into friendships (created_at,deleted,friend_id,user_id) values (?,?,?,?)
15:13:55.788 [39mDEBUG[0;39m [main] [36mo.h.p.entity.AbstractEntityPersister[0;39m -  Update (0): update friendships set deleted=?,friend_id=?,user_id=? where id=?
15:13:55.788 [39mDEBUG[0;39m [main] [36mo.h.p.entity.AbstractEntityPersister[0;39m -  Delete (0): delete from friendships where id=?
15:13:55.798 [39mDEBUG[0;39m [main] [36mo.h.e.t.j.p.i.JtaPlatformInitiator[0;39m - No JtaPlatform was specified, checking resolver
15:13:55.798 [39mDEBUG[0;39m [main] [36mo.h.e.t.j.p.i.JtaPlatformResolverInitiator[0;39m - No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
15:13:55.799 [39mDEBUG[0;39m [main] [36mo.h.e.t.j.p.i.StandardJtaPlatformResolver[0;39m - Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
15:13:55.799 [34mINFO [0;39m [main] [36mo.h.e.t.j.p.i.JtaPlatformInitiator[0;39m - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
15:13:55.799 [39mDEBUG[0;39m [main] [36mo.h.type.spi.TypeConfiguration$Scope[0;39m - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@75882261] to SessionFactoryImplementor [org.hibernate.internal.SessionFactoryImpl@2361365c]
15:13:55.799 [39mDEBUG[0;39m [main] [36mo.h.q.named.NamedObjectRepository[0;39m - Checking 0 named HQL queries
15:13:55.799 [39mDEBUG[0;39m [main] [36mo.h.q.named.NamedObjectRepository[0;39m - Checking 0 named SQL queries
15:13:55.813 [39mDEBUG[0;39m [main] [36mo.h.internal.SessionFactoryRegistry[0;39m - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@44392e64
15:13:55.813 [39mDEBUG[0;39m [main] [36mo.h.internal.SessionFactoryRegistry[0;39m - Registering SessionFactory: 559a0025-3cf4-4222-a5b8-4d865db8c613 (<unnamed>)
15:13:55.813 [39mDEBUG[0;39m [main] [36mo.h.internal.SessionFactoryRegistry[0;39m - Not binding SessionFactory to JNDI, no JNDI name configured
15:13:55.813 [39mDEBUG[0;39m [main] [36mo.h.internal.SessionFactoryImpl[0;39m - Instantiated SessionFactory
